"file_id","gaviususer_id","recipient","petitionary","daterequested","dateresolution","dateupdated","datestart","dateend","status","amountgranted","amountrequested","waitinglistpriority","socialaid.socialaid_id","socialaid.recommendable","socialaid.totalfunds","socialaid.datestart","socialaid.dateend","socialaid.requirement","sa.n_socialaidslabels","sa.sl.0.socialaidlabel_id","sa.sl.0.language_code","sa.sl.0.descriptionrequirement","sa.sl.1.socialaidlabel_id","sa.sl.1.language_code","sa.sl.1.descriptionrequirement","sa.sc.socialaidcatalog_id","sa.sac.municipality_name","sa.sc.n_sacl","sa.sc.scl.0.sacl_id","sa.sc.scl.0.language_code","ssa.sc.scl.0.name","sa.sc.scl.0.procedure","sa.sc.scl.0.description","sa.sc.scl.1.sacl_id","sa.sc.scl.1.language_code","sa.sc.scl.1.name","sa.sc.scl.1.procedure","sa.sc.scl.1.description","sa.sc.sct.socialaidtypology_id","sa.sc.n_satl","sa.sc.sct.sctl.0.satl_id","sa.sc.sct.sctl.0.language_code","sa.sc.sct.sctl.0.name","sa.sc.sct.sctl.0.description","sa.sc.sct.sctl.1.satl_id","sa.sc.sct.sctl.1.language_code","sa.sc.sct.sctl.1.name","sa.sc.sct.sctl.1.description"
"828177318125424","301342928205244",,,03/05/2019,,03/05/2019,03/05/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"353874478555450","263602724232968",,,24/01/2022,24/01/2022,24/01/2022,24/01/2022,24/01/2022,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"179483834961096","108045289786225",,,05/08/2015,,05/08/2015,05/08/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"619878410905572","108045289786225",,,21/03/2019,,21/03/2019,21/03/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"884889375929568","8484597267300",,,08/04/2020,05/03/2021,05/03/2021,,05/03/2021,"",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"144655752937290","203093781973888",,,17/03/2014,,17/03/2014,17/03/2014,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"138429375760434","203093781973888",,,16/04/2014,,16/04/2014,16/04/2014,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"310756664896701","203093781973888",,,11/04/2016,15/04/2016,15/04/2016,15/04/2016,15/04/2016,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"307340003443170","6664630976666",,,03/02/2016,,03/02/2016,03/02/2016,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"7776341804664","6664630976666",,,05/02/2019,,05/02/2019,05/02/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2645086352899476","6664630976666",,,07/02/2022,,07/02/2022,07/02/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"322644394965834","2396580027344",,,18/02/2021,,31/01/2022,,,"Denied",,,,4,,,01/01/2001,31/12/9999,"",1,4,"CA","",,"","",4,"Matar�",1,4,"CA","GTR-AjutIBINombrosa - Ajut de l'IBI per a families nombroses","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"164023040360260","121195940235136",,,15/05/2014,15/05/2014,15/05/2014,15/05/2014,15/05/2014,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"186712732154682","4000202820352",,,05/11/2015,,05/11/2015,05/11/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"379820858217948","4000202820352",,,10/01/2019,,10/01/2019,10/01/2019,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"599942191379609","4000202820352",,,05/10/2020,05/10/2020,05/10/2020,05/10/2020,05/10/2020,"",,,,9,,,01/01/2001,31/12/9999,"",1,9,"CA","",,"","",9,"Matar�",1,9,"CA","BS-ConsultaDades - BS Consulta Dades","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"64607959838368","4000202820352",,,20/10/2020,,20/10/2020,,,"Evaluating",,,,9,,,01/01/2001,31/12/9999,"",1,9,"CA","",,"","",9,"Matar�",1,9,"CA","BS-ConsultaDades - BS Consulta Dades","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"56359645776800","4000202820352",,,20/10/2020,20/10/2020,20/10/2020,20/10/2020,20/10/2020,"",,,,9,,,01/01/2001,31/12/9999,"",1,9,"CA","",,"","",9,"Matar�",1,9,"CA","BS-ConsultaDades - BS Consulta Dades","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1330557269210696","4000202820352",,,31/12/2020,,02/03/2021,,02/03/2021,"Denied",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"922050802213530","4000202820352",,,31/12/2020,,12/03/2021,,,"Evaluating",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"188183883949110","275294258215308",,,20/03/2015,20/03/2015,20/03/2015,20/03/2015,20/03/2015,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"453505715475855","275294258215308",,,19/02/2020,,19/02/2020,19/02/2020,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"240092931346628","152119976610700",,,07/01/2016,07/01/2016,07/01/2016,07/01/2016,07/01/2016,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"210025248156748","152119976610700",,,13/04/2017,23/06/2017,23/06/2017,23/06/2017,23/06/2017,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"602161061595300","152119976610700",,,05/04/2018,06/06/2018,06/06/2018,06/06/2018,06/06/2018,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"577302629551125","152119976610700",,,21/03/2019,21/03/2019,21/03/2019,21/03/2019,21/03/2019,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"282149444677772","152119976610700",,,04/03/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"122897407707960","126839801478455",,,22/05/2014,22/05/2014,22/05/2014,22/05/2014,22/05/2014,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"380717982957088","218065234568664",,,25/09/2015,,25/09/2015,25/09/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"312385959069529","218065234568664",,,08/02/2019,,08/02/2019,08/02/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2094688419494305","218065234568664",,,24/02/2022,,24/02/2022,24/02/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"213747264375832","58805958580888",,,15/09/2015,,15/09/2015,15/09/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"76055925947370","58805958580888",,,12/03/2019,,12/03/2019,12/03/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1855915271907284","58805958580888",,,21/03/2022,,21/03/2022,21/03/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"30845705822464","19891278048618",,,08/10/2015,,08/10/2015,08/10/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"732680548567820","19891278048618",,,15/05/2017,30/06/2017,30/06/2017,30/06/2017,30/06/2017,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"726765458191220","19891278048618",,,01/03/2019,,01/03/2019,01/03/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"962775731524524","19891278048618",,,20/07/2020,,22/01/2021,20/07/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"206309783428240","19891278048618",,,13/04/2021,,14/04/2021,,,"Evaluating",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3216964583217999","19891278048618",,,04/03/2022,,04/03/2022,04/03/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"501888776064610","19891278048618",,,29/06/2021,,14/01/2022,04/10/2021,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3301391837482800","19891278048618",,,11/04/2022,,11/04/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"193665431101090","103050029909280",,,23/04/2014,,23/04/2014,23/04/2014,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"630046674266900","103050029909280",,,30/01/2018,,30/01/2018,30/01/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1051906547867250","103050029909280",,,18/02/2021,,18/02/2021,18/02/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"336105215839935","6450428197605",,,17/11/2016,,17/11/2016,17/11/2016,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3118699808811072","6450428197605",,,04/03/2022,,04/03/2022,04/03/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"47162252634177","179844365191449",,,14/05/2014,,14/05/2014,14/05/2014,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"90369550338012","179844365191449",,,09/01/2018,,09/01/2018,09/01/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"776948670837134","179844365191449",,,13/01/2021,,13/01/2021,13/01/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"774958845061433","61199465011650",,,12/07/2017,,12/07/2017,12/07/2017,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"325131209307170","18708428365099",,,30/12/2015,,30/12/2015,30/12/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"153372558948176","18708428365099",,,05/02/2019,,05/02/2019,05/02/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3413218809906774","18708428365099",,,28/02/2022,,28/02/2022,28/02/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"144975896978892","126113484176100",,,13/01/2016,,13/01/2016,13/01/2016,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"375461253488280","126113484176100",,,14/01/2019,,14/01/2019,14/01/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1678741240405482","126113484176100",,,24/01/2022,,24/01/2022,24/01/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"642759637025740","126549279637772",,,11/04/2017,,11/04/2017,,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1209400054382629","126549279637772",,,05/06/2020,,05/06/2020,05/06/2020,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"226258738646072","234248833878959",,,23/05/2016,,23/05/2016,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"696453302751661","234248833878959",,,03/04/2017,23/05/2017,23/05/2017,23/05/2017,23/05/2017,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"527516771962484","234248833878959",,,12/03/2018,18/04/2018,18/04/2018,18/04/2018,18/04/2018,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"220611649018064","234248833878959",,,21/02/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1484475320012804","234248833878959",,,30/07/2020,,10/06/2021,20/01/2021,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"180207322756200","234248833878959",,,10/03/2021,,08/11/2021,,,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3650649485676168","234248833878959",,,02/05/2022,,02/05/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"54757295066045","48632164025511",,,21/08/2014,21/08/2014,21/08/2014,21/08/2014,21/08/2014,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"781260693681984","48632164025511",,,09/01/2018,,09/01/2018,09/01/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"501284705765818","48632164025511",,,11/03/2021,,11/03/2021,11/03/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"428015053545195","188605946844318",,,31/12/2015,,31/12/2015,31/12/2015,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"4484789901930","118566417186707",,,19/09/2018,,19/09/2018,19/09/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2268834936929697","118566417186707",,,14/02/2022,,14/02/2022,14/02/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"719655638920953","295103956848276",,,21/11/2018,15/01/2019,15/01/2019,15/01/2019,15/01/2019,"Denied",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"448369991636920","10439505328720",,,19/05/2017,28/06/2017,28/06/2017,28/06/2017,28/06/2017,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"613656023395758","10439505328720",,,12/03/2018,12/04/2018,12/04/2018,12/04/2018,12/04/2018,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1114627682302758","10439505328720",,,26/02/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"496924314775592","10439505328720",,,02/03/2020,,22/01/2021,01/07/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1124102286100692","10439505328720",,,10/02/2021,,14/01/2022,11/10/2021,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1491586397643918","10439505328720",,,21/03/2022,,21/03/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1607333996234525","2051752773033843",,,11/07/2022,,11/07/2022,,,"Denied",,,,2,,,01/01/2001,31/12/9999,"",1,2,"CA","",,"","",2,"Matar�",1,2,"CA","BS-SolAliments - Sol�licitud de valoraci� per accedir a ajut alimentari","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3793205197083330","2051752773033843",,,30/05/2022,01/06/2022,01/06/2022,01/06/2022,01/06/2022,"Denied",,,,2,,,01/01/2001,31/12/9999,"",1,2,"CA","",,"","",2,"Matar�",1,2,"CA","BS-SolAliments - Sol�licitud de valoraci� per accedir a ajut alimentari","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1107624341311517","303586910587620",,,31/05/2022,,31/05/2022,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"191022786674400","377149128163148",,,19/01/2015,,19/01/2015,19/01/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"653995882415265","377149128163148",,,21/02/2018,,21/02/2018,21/02/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
